"Frame","MessageId","MessageOrderIndex","ChannelId","Timestamp","MessageAction","MessageTypeName","OriginEndpointId","DestinationEndpointId","CustomPayloadTypename","CustomPayloadUncompressedByteSize","StringPayload"
"21114","CA73C9E146FBC580C48B7891E45F7F4B","","0","2020.03.29-18.36.32","Publish","ConcertSession_DiscoverAndJoinSessionEvent","20DEB60349EBA24A893E3EB06A727F95","00000000000000000000000000000000","None","0",""
"21114","5C8BC7AC440B6DA7F4EAE783185CA418","","0","2020.03.29-18.36.32","Publish","ConcertSession_DiscoverAndJoinSessionEvent","20DEB60349EBA24A893E3EB06A727F95","00000000000000000000000000000000","None","0",""
"21116","AD3716D444AD1F9C1ACBF4A4797F565A","","0","2020.03.29-18.36.32","Receive","ConcertReliableHandshakeData","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21116","AD3716D444AD1F9C1ACBF4A4797F565A","","0","2020.03.29-18.36.32","EndpointDiscovery","ConcertReliableHandshakeData","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21116","E5374C854F78E915209C8487AF28BDA7","","0","2020.03.29-18.36.32","Send","ConcertReliableHandshakeData","20DEB60349EBA24A893E3EB06A727F95","521AD1A646F823865D110985394F453B","None","0",""
"21116","AD3716D444AD1F9C1ACBF4A4797F565A","","0","2020.03.29-18.36.32","Receive","ConcertReliableHandshakeData","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21116","D24806EE4D582A42BD21E9B025A05E80","","0","2020.03.29-18.36.32","Send","ConcertReliableHandshakeData","20DEB60349EBA24A893E3EB06A727F95","521AD1A646F823865D110985394F453B","None","0",""
"21117","51E1F93D407453567B0245BEC9A37969","","0","2020.03.29-18.36.32","Receive","ConcertReliableHandshakeData","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21117","51E1F93D407453567B0245BEC9A37969","","0","2020.03.29-18.36.32","Receive","ConcertReliableHandshakeData","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21117","45A4E1B74B62383470A693BA23F59236","1","1","2020.03.29-18.36.32","Receive","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","/Script/ConcertSyncCore.ConcertSequencerStateSyncEvent","82","(SequencerStates=)"
"21117","A481A4B94417DAA0C576D39B85D2D66A","2","1","2020.03.29-18.36.32","Receive","ConcertSession_ClientListUpdatedEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21117","A60FE15C41D7FAD6F378C8920BE1E8FA","3","1","2020.03.29-18.36.32","Receive","ConcertSession_JoinSessionResultEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21117","4C78C1E141712014AC897D80B02130AD","0","1","2020.03.29-18.36.32","Receive","ConcertSession_JoinSessionResultEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21117","45A4E1B74B62383470A693BA23F59236","1","1","2020.03.29-18.36.32","Queue","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","521AD1A646F823865D110985394F453B","/Script/ConcertSyncCore.ConcertSequencerStateSyncEvent","82","(SequencerStates=)"
"21117","A481A4B94417DAA0C576D39B85D2D66A","2","1","2020.03.29-18.36.32","Queue","ConcertSession_ClientListUpdatedEvent","521AD1A646F823865D110985394F453B","521AD1A646F823865D110985394F453B","None","0",""
"21117","A60FE15C41D7FAD6F378C8920BE1E8FA","3","1","2020.03.29-18.36.32","Queue","ConcertSession_JoinSessionResultEvent","521AD1A646F823865D110985394F453B","521AD1A646F823865D110985394F453B","None","0",""
"21117","4C78C1E141712014AC897D80B02130AD","0","1","2020.03.29-18.36.32","Process","ConcertSession_JoinSessionResultEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21117","38E33ECA495EFA749323F498D17B6963","0","1","2020.03.29-18.36.32","Send","ConcertSession_CustomEvent","20DEB60349EBA24A893E3EB06A727F95","521AD1A646F823865D110985394F453B","/Script/ConcertSyncCore.ConcertWorkspaceSyncRequestedEvent","17","(FirstActivityIdToSync=4,LastActivityIdToSync=9223372036854775807,bEnableLiveSync=True)"
"21117","45A4E1B74B62383470A693BA23F59236","1","1","2020.03.29-18.36.32","Process","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","/Script/ConcertSyncCore.ConcertSequencerStateSyncEvent","82","(SequencerStates=)"
"21117","A481A4B94417DAA0C576D39B85D2D66A","2","1","2020.03.29-18.36.32","Process","ConcertSession_ClientListUpdatedEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21117","A60FE15C41D7FAD6F378C8920BE1E8FA","3","1","2020.03.29-18.36.32","Process","ConcertSession_JoinSessionResultEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21117","EEE506B547C45EDC357148B012B98026","","0","2020.03.29-18.36.32","Send","ConcertAckData","20DEB60349EBA24A893E3EB06A727F95","521AD1A646F823865D110985394F453B","None","0",""
"21117","E2A34D2D41AA19D28637DC94E7998F1E","","0","2020.03.29-18.36.32","Receive","ConcertAckData","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
"21117","F8C0B2C344B3E3FCB4657CA13E94D1BC","4","1","2020.03.29-18.36.32","Receive","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","256","(Endpoint=(EndpointId=20DEB60349EBA24A893E3EB06A727F95,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=2C66B0D54234104AEB54AD8B07E485AA,InstanceName=""DESKTOP-UQCUGJ7-16584"",InstanceType=""Editor""),DeviceName=""DESKTOP-UQCUGJ7"",PlatformName=""Windows"",UserName=""jerem"",DisplayName=""Computer B"",AvatarColor=(R=0.064005,G=0.000000,B=0.500000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=6)"
"21117","3F8F3F5248D7B72274CFC6A6654A4622","5","1","2020.03.29-18.36.32","Receive","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","256","(Endpoint=(EndpointId=354E6877422F5C251AFA95A28DDFD54A,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=2C66B0D54234104AEB54AD8B07E485AA,InstanceName=""DESKTOP-UQCUGJ7-16584"",InstanceType=""Editor""),DeviceName=""DESKTOP-UQCUGJ7"",PlatformName=""Windows"",UserName=""jerem"",DisplayName=""Computer B"",AvatarColor=(R=0.064005,G=0.000000,B=0.500000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=5)"
"21117","1BCC94B04AE525CBA124669265653289","6","1","2020.03.29-18.36.32","Receive","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","256","(Endpoint=(EndpointId=8DF77D7D41B33558E6F6BE9C489F15A4,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=2C66B0D54234104AEB54AD8B07E485AA,InstanceName=""DESKTOP-UQCUGJ7-16584"",InstanceType=""Editor""),DeviceName=""DESKTOP-UQCUGJ7"",PlatformName=""Windows"",UserName=""jerem"",DisplayName=""Computer B"",AvatarColor=(R=0.064005,G=0.000000,B=0.500000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=4)"
"21117","DF205A13492F7DBBAAE74291A804BB48","7","1","2020.03.29-18.36.32","Receive","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","/Script/ConcertSyncCore.ConcertWorkspaceSyncActivityEvent","250","(Activity=(PayloadTypeName=""/Script/ConcertSyncCore.ConcertSyncConnectionActivity"",UncompressedPayloadSize=255,CompressedPayload=(120,156,99,208,99,96,96,112,117,206,207,75,78,45,42,9,174,204,75,6,50,243,82,147,75,50,243,243,92,203,82,243,74,66,42,11,82,173,172,92,50,139,147,33,226,169,41,12,12,44,12,80,80,91,251,189,55,194,116,179,227,156,125,223,158,45,17,157,239,193,48,77,230,5,255,149,235,28,12,90,104,134,58,2,13,44,203,44,169,68,50,18,97,15,146,129,182,64,172,31,156,92,148,89,80,162,143,226,166,162,84,61,172,110,132,25,28,92,154,155,155,88,84,201,192,160,12,52,65,29,136,43,230,220,142,127,51,103,254,244,233,179,98,38,205,156,255,60,106,218,172,112,161,160,200,9,179,30,79,138,156,195,35,232,231,251,147,159,129,251,50,191,42,0,248,239,88,226)),NumRemainingSyncEvents=3)"
"21117","EEFAEB09440C6B105B37A496B8DEE831","9","1","2020.03.29-18.36.32","Receive","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","/Script/ConcertSyncCore.ConcertWorkspaceSyncLockEvent","12","(LockedResources=(),NumRemainingSyncEvents=1)"
"21117","C5FDB8DD469233C2B2CBFEB1E2B14F9B","8","1","2020.03.29-18.36.32","Receive","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","/Script/ConcertSyncCore.ConcertWorkspaceSyncActivityEvent","241","(Activity=(PayloadTypeName=""/Script/ConcertSyncCore.ConcertSyncConnectionActivity"",UncompressedPayloadSize=248,CompressedPayload=(120,156,99,208,102,96,96,112,117,206,207,75,78,45,42,9,174,204,75,6,50,243,82,147,75,50,243,243,92,203,82,243,74,66,42,11,82,173,172,160,130,169,41,12,12,172,12,80,192,188,237,158,130,215,162,215,158,27,236,236,58,167,214,23,101,49,252,208,149,18,184,114,157,131,65,11,205,68,71,160,105,101,153,37,149,152,230,1,45,65,50,208,22,136,245,131,147,139,50,11,74,244,81,28,84,148,170,135,213,129,48,131,131,75,115,115,19,139,42,25,24,20,128,38,40,3,113,197,156,219,241,111,230,204,159,62,125,86,204,164,153,243,159,71,77,155,21,46,20,20,57,97,22,167,168,183,239,79,126,134,135,146,188,143,0,37,192,84,82)),NumRemainingSyncEvents=2)"
"21117","F18657404A7CF3D2B171D3A15B4A3F91","10","1","2020.03.29-18.36.32","Receive","ConcertSession_CustomEvent","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","/Script/ConcertSyncCore.ConcertWorkspaceSyncCompletedEvent","0","()"
"21118","E2A34D2D41AA19D28637DC94E7998F1E","","0","2020.03.29-18.36.32","Process","ConcertAckData","521AD1A646F823865D110985394F453B","20DEB60349EBA24A893E3EB06A727F95","None","0",""
